Age,FrequentFlyer,AnnualIncomeClass,ServicesOpted,AccountSyncedToSocialMedia,BookedHotelOrNot,Target,FrequentFlyerBit,SocialMediaBit,BookedHotelBit,High_Income,Middle_Income,Low_Income,Churn_Probability,Churn_Predicted,Churn_Probability_XGB,Churn_Predicted_XGB
33,No,Low Income,5,Yes,Yes,1,0,1,1,0,0,1,0.262401071,0,0.7465296,1
28,No,Middle Income,3,Yes,No,0,0,1,0,0,1,0,0.207384111,0,0.002267166,0
33,Yes,High Income,4,Yes,No,1,1,1,0,1,0,0,0.844591817,1,0.5849274,1
31,No,Low Income,1,No,No,0,0,0,0,0,0,1,0.106997666,0,8.37E-05,0
28,No,Low Income,2,No,No,1,0,0,0,0,0,1,0.201931389,0,0.97709924,1
29,No,Middle Income,6,No,Yes,0,0,0,1,0,1,0,0.113373268,0,0.007386676,0
38,Yes,Low Income,1,No,No,0,1,0,0,0,0,1,0.204562485,0,0.003761543,0
36,No,Middle Income,3,Yes,No,0,0,1,0,0,1,0,0.08388169,0,0.001674588,0
28,No,Middle Income,2,No,No,1,0,0,0,0,1,0,0.076888652,0,0.9878501,1
29,No,Low Income,4,Yes,No,0,0,1,0,0,0,1,0.498222119,0,0.19286998,0
30,Yes,High Income,1,No,Yes,0,1,0,1,1,0,0,0.349589478,0,0.014865185,0
34,Yes,Low Income,1,Yes,Yes,0,1,1,1,0,0,1,0.289587606,0,0.5849414,1
29,No,Low Income,2,Yes,No,1,0,1,0,0,0,1,0.32856917,0,0.9758799,1
37,No,Middle Income,5,No,Yes,1,0,0,1,0,1,0,0.030457661,0,0.8746968,1
30,Yes,High Income,1,No,No,1,1,0,0,1,0,0,0.558323372,1,0.41210014,0
37,No,Low Income,1,No,Yes,0,0,0,1,0,0,1,0.022654853,0,9.79E-05,0
30,No,Middle Income,4,No,No,0,0,0,0,0,1,0,0.115032877,0,9.58E-05,0
31,No,Middle Income,1,Yes,Yes,0,0,1,1,0,1,0,0.035665233,0,0.000234137,0
30,Yes,Low Income,1,Yes,No,1,1,1,0,0,0,1,0.618409493,1,0.9700754,1
30,No,Middle Income,3,No,No,0,0,0,0,0,1,0,0.083623053,0,5.19E-05,0
37,No,Middle Income,6,No,Yes,0,0,0,1,0,1,0,0.042831298,0,0.09346943,0
37,No,Low Income,1,Yes,Yes,0,0,1,1,0,0,1,0.048632135,0,0.001106285,0
36,Yes,High Income,1,Yes,No,0,1,1,0,1,0,0,0.559154343,1,0.21054855,0
31,No,Middle Income,4,No,Yes,0,0,0,1,0,1,0,0.046230444,0,0.000154279,0
36,No,Low Income,2,No,No,0,0,0,0,0,0,1,0.08134295,0,0.008878146,0
28,No,Low Income,3,No,Yes,0,0,0,1,0,0,1,0.132884131,0,0.003541283,0
30,Yes,High Income,5,No,No,1,1,0,0,1,0,0,0.838818656,1,0.365398,0
28,No,Low Income,1,Yes,No,0,0,1,0,0,0,1,0.281467663,0,0.02880339,0
38,No,Middle Income,2,No,No,0,0,0,0,0,1,0,0.02192719,0,0.001600394,0
31,No,Middle Income,1,No,Yes,0,0,0,1,0,1,0,0.01649425,0,0.000127937,0
29,Yes,Low Income,4,No,Yes,0,1,0,1,0,0,1,0.507330329,1,0.08109263,0
34,No,Middle Income,3,Yes,No,0,0,1,0,0,1,0,0.106381702,0,0.001019222,0
36,Yes,Low Income,2,Yes,No,0,1,1,0,0,0,1,0.512272468,1,0.5711102,1
37,No,Low Income,1,No,No,0,0,0,0,0,0,1,0.05169764,0,0.000429312,0
29,Yes,High Income,1,No,No,0,1,0,0,1,0,0,0.590397008,1,0.43826097,0
37,No,Middle Income,6,No,Yes,0,0,0,1,0,1,0,0.042831298,0,0.09346943,0
38,No,Low Income,2,Yes,No,1,0,1,0,0,0,1,0.130575232,0,0.98092973,1
30,No,Middle Income,4,Yes,Yes,0,0,1,1,0,1,0,0.108642051,0,0.000140271,0
37,Yes,High Income,1,No,No,1,1,0,0,1,0,0,0.335287712,0,0.33869052,0
35,Yes,Low Income,5,No,No,1,1,0,0,0,0,1,0.610835335,1,0.6936702,1
28,No,Middle Income,2,No,Yes,1,0,0,1,0,1,0,0.034204461,0,0.9674553,1
31,No,Middle Income,1,Yes,Yes,0,0,1,1,0,1,0,0.035665233,0,0.000234137,0
34,Yes,Low Income,1,Yes,No,1,1,1,0,0,0,1,0.489455746,0,0.42465845,0
35,No,Middle Income,3,No,No,0,0,0,0,0,1,0,0.045202748,0,0.001849629,0
35,No,Middle Income,4,No,No,0,0,0,0,0,1,0,0.063176346,0,0.002980973,0
35,No,Low Income,1,Yes,Yes,0,0,1,1,0,0,1,0.062320181,0,0.004341262,0
28,Yes,High Income,1,No,No,1,1,0,0,1,0,0,0.62171957,1,0.99440694,1
28,No,Middle Income,1,Yes,Yes,0,0,1,1,0,1,0,0.051979702,0,0.002365431,0
28,No,Low Income,2,No,No,1,0,0,0,0,0,1,0.201931389,0,0.97709924,1
30,No,Middle Income,3,No,No,0,0,0,0,0,1,0,0.083623053,0,5.19E-05,0
36,Yes,High Income,6,No,Yes,1,1,0,1,1,0,0,0.589175236,1,0.9908732,1
30,No,Low Income,4,Yes,No,0,0,1,0,0,0,1,0.465465556,0,0.16380711,0
31,No,Middle Income,5,Yes,No,0,0,1,0,0,1,0,0.263675154,0,0.0085246,0
31,No,Low Income,1,No,Yes,0,0,0,1,0,0,1,0.048476434,0,8.27E-05,0
28,Yes,Low Income,1,Yes,No,1,1,1,0,0,0,1,0.678152818,1,0.99837613,1
35,No,Middle Income,3,No,Yes,0,0,0,1,0,1,0,0.019732748,0,0.000919797,0
37,No,Middle Income,2,No,No,0,0,0,0,0,1,0,0.024925799,0,0.001583992,0
29,No,Low Income,1,Yes,No,0,0,1,0,0,0,1,0.255699932,0,0.003725862,0
34,Yes,High Income,4,No,No,0,1,0,0,1,0,0,0.683672808,1,0.39329302,0
31,No,Middle Income,1,No,Yes,0,0,0,1,0,1,0,0.01649425,0,0.000127937,0
30,No,Low Income,2,No,Yes,0,0,0,1,0,0,1,0.076423448,0,0.002897712,0
35,No,Middle Income,3,Yes,Yes,0,0,1,1,0,1,0,0.042505107,0,0.00081083,0
38,Yes,High Income,1,Yes,No,1,1,1,0,1,0,0,0.493809736,0,0.94742316,1
27,No,Low Income,1,Yes,No,0,0,1,0,0,0,1,0.308754917,0,0.026089275,0
29,No,Middle Income,2,No,No,0,0,0,0,0,1,0,0.068075268,0,0.002950669,0
35,No,Middle Income,6,No,Yes,1,0,0,1,0,1,0,0.054980991,0,0.09030542,0
29,Yes,Low Income,1,No,No,0,1,0,0,0,0,1,0.45591473,0,0.010300321,0
37,Yes,Low Income,3,Yes,No,1,1,1,0,0,0,1,0.56749284,1,0.9962412,1
34,No,Middle Income,2,No,No,0,0,0,0,0,1,0,0.036513703,0,0.000852263,0
37,No,Low Income,1,No,Yes,0,0,0,1,0,0,1,0.022654853,0,9.79E-05,0
28,Yes,High Income,1,No,Yes,1,1,0,1,1,0,0,0.411358762,0,0.97850376,1
36,No,Middle Income,1,Yes,Yes,0,0,1,1,0,1,0,0.018826299,0,0.000705283,0
30,No,Low Income,4,Yes,No,1,0,1,0,0,0,1,0.465465556,0,0.16380711,0
37,No,Middle Income,3,No,No,0,0,0,0,0,1,0,0.035133517,0,0.00085593,0
36,Yes,High Income,1,No,No,1,1,0,0,1,0,0,0.365141132,0,0.6625221,1
33,No,Low Income,1,No,Yes,0,0,0,1,0,0,1,0.037706765,0,0.000118887,0
37,No,Middle Income,2,No,No,0,0,0,0,0,1,0,0.024925799,0,0.001583992,0
35,No,Middle Income,1,Yes,Yes,0,0,1,1,0,1,0,0.021410135,0,0.00055255,0
27,Yes,Low Income,5,No,No,1,1,0,0,0,0,1,0.817693313,1,0.99284077,1
28,No,Middle Income,4,No,No,0,0,0,0,0,1,0,0.144570118,0,0.07894558,0
30,No,Middle Income,6,No,Yes,0,0,0,1,0,1,0,0.100834644,0,0.002411765,0
34,Yes,Low Income,1,Yes,No,0,1,1,0,0,0,1,0.489455746,0,0.42465845,0
35,Yes,High Income,1,Yes,No,0,1,1,0,1,0,0,0.591211817,1,0.21472067,0
37,No,Middle Income,1,No,Yes,0,0,0,1,0,1,0,0.0075728,0,0.000167405,0
27,No,Low Income,2,No,No,1,0,0,0,0,0,1,0.223910735,0,0.98894894,1
38,No,Middle Income,3,No,Yes,0,0,0,1,0,1,0,0.013396362,0,0.000419101,0
30,Yes,High Income,4,No,No,1,1,0,0,1,0,0,0.785108456,1,0.08240428,0
30,No,Low Income,1,Yes,No,0,0,1,0,0,0,1,0.23153105,0,0.00321977,0
36,Yes,Low Income,2,No,No,0,1,0,0,0,0,1,0.32262164,0,0.015479509,0
30,No,Middle Income,1,No,Yes,0,0,0,1,0,1,0,0.018764142,0,0.000100247,0
34,Yes,Low Income,1,Yes,Yes,1,1,1,1,0,0,1,0.289587606,0,0.5849414,1
30,No,Middle Income,5,Yes,No,0,0,1,0,0,1,0,0.289933507,0,0.001909704,0
37,No,Middle Income,2,Yes,No,0,0,1,0,0,1,0,0.053364888,0,0.012517991,0
37,No,Low Income,4,No,Yes,0,0,0,1,0,0,1,0.062788464,0,0.000861353,0
30,Yes,High Income,1,No,No,0,1,0,0,1,0,0,0.558323372,1,0.41210014,0
38,Yes,Low Income,6,No,Yes,0,1,0,1,0,0,1,0.390706572,0,0.04233792,0
36,No,Low Income,2,No,No,0,0,0,0,0,0,1,0.08134295,0,0.008878146,0
34,No,Middle Income,3,Yes,No,0,0,1,0,0,1,0,0.106381702,0,0.001019222,0
34,Yes,High Income,1,No,No,1,1,0,0,1,0,0,0.427850681,0,0.36892495,0
31,No,Low Income,1,Yes,No,0,0,1,0,0,0,1,0.20900513,0,0.003407149,0
30,No,Middle Income,4,No,Yes,0,0,0,1,0,1,0,0.052374625,0,0.000106181,0
35,No,Middle Income,1,Yes,Yes,0,0,1,1,0,1,0,0.021410135,0,0.00055255,0
33,Yes,Low Income,1,Yes,No,1,1,1,0,0,0,1,0.522251104,1,0.18020882,0
30,No,Middle Income,3,No,No,0,0,0,0,0,1,0,0.083623053,0,5.19E-05,0
31,No,Middle Income,5,No,No,0,0,0,0,0,1,0,0.139697704,0,0.000704008,0
29,No,Low Income,1,No,Yes,0,0,0,1,0,0,1,0.062123517,0,7.49E-05,0
30,Yes,High Income,1,No,No,0,1,0,0,1,0,0,0.558323372,1,0.41210014,0
30,No,Middle Income,4,Yes,Yes,0,0,1,1,0,1,0,0.108642051,0,0.000140271,0
30,No,Low Income,2,Yes,No,1,0,1,0,0,0,1,0.300291503,0,0.97070307,1
35,Yes,Low Income,3,No,Yes,1,1,0,1,0,0,1,0.247510934,0,0.9863485,1
31,Yes,High Income,6,No,Yes,1,1,0,1,1,0,0,0.734346755,1,0.9695976,1
27,No,Low Income,1,Yes,No,0,0,1,0,0,0,1,0.308754917,0,0.026089275,0
37,No,Middle Income,2,Yes,No,0,0,1,0,0,1,0,0.053364888,0,0.012517991,0
34,No,Middle Income,1,No,Yes,0,0,0,1,0,1,0,0.011185912,0,0.000240255,0
30,Yes,Low Income,4,No,No,0,1,0,0,0,0,1,0.67989328,1,0.009597584,0
34,No,Middle Income,3,No,Yes,0,0,0,1,0,1,0,0.022438146,0,0.000258899,0
31,No,Low Income,2,No,No,0,0,0,0,0,0,1,0.145790461,0,0.001660897,0
34,No,Low Income,5,Yes,Yes,0,0,1,1,0,0,1,0.237801162,0,0.21087123,0
34,Yes,High Income,1,No,No,0,1,0,0,1,0,0,0.427850681,0,0.36892495,0
27,No,Middle Income,1,No,Yes,0,0,0,1,0,1,0,0.027568506,0,0.010663496,0
30,No,Low Income,2,No,Yes,0,0,0,1,0,0,1,0.076423448,0,0.002897712,0
37,No,Middle Income,4,Yes,No,0,0,1,0,0,1,0,0.102641912,0,0.00332654,0
37,Yes,High Income,1,Yes,No,1,1,1,0,1,0,0,0.526595923,1,0.9526811,1
37,Yes,Low Income,1,No,No,0,1,0,0,0,0,1,0.226746848,0,0.00360701,0
27,No,Middle Income,2,No,No,1,0,0,0,0,1,0,0.086736865,0,0.9972344,1
30,No,Middle Income,6,No,Yes,0,0,0,1,0,1,0,0.100834644,0,0.002411765,0
31,Yes,Low Income,1,Yes,No,1,1,1,0,0,0,1,0.58699492,1,0.85583764,1
30,No,Middle Income,3,Yes,No,0,0,1,0,0,1,0,0.167526607,0,0.000129901,0
37,No,Middle Income,4,No,No,0,0,0,0,0,1,0,0.049310141,0,0.001324637,0
34,No,Low Income,1,No,No,0,0,0,0,0,0,1,0.074777188,0,9.44E-05,0
27,Yes,High Income,5,No,Yes,1,1,0,1,1,0,0,0.766383084,1,0.99261427,1
30,No,Middle Income,1,Yes,Yes,0,0,1,1,0,1,0,0.040464835,0,0.000118797,0
34,No,Low Income,2,Yes,No,1,0,1,0,0,0,1,0.202475091,0,0.95839685,1
38,No,Middle Income,3,No,Yes,0,0,0,1,0,1,0,0.013396362,0,0.000419101,0
35,Yes,High Income,1,No,No,1,1,0,0,1,0,0,0.396068821,0,0.9461919,1
34,No,Low Income,4,Yes,Yes,0,0,1,1,0,0,1,0.179675341,0,0.119399466,0
29,No,Middle Income,2,No,No,0,0,0,0,0,1,0,0.068075268,0,0.002950669,0
31,No,Low Income,1,Yes,Yes,0,0,1,1,0,0,1,0.1010023,0,0.002386098,0
30,Yes,Low Income,1,No,No,0,1,0,0,0,0,1,0.423591589,0,0.01013727,0
30,No,Middle Income,3,No,No,0,0,0,0,0,1,0,0.083623053,0,5.19E-05,0
30,No,Middle Income,6,No,Yes,0,0,0,1,0,1,0,0.100834644,0,0.002411765,0
34,No,Low Income,1,Yes,Yes,0,0,1,1,0,0,1,0.070444802,0,0.005478295,0
29,Yes,High Income,4,Yes,No,0,1,1,0,1,0,0,0.901835228,1,0.11286516,0
27,No,Middle Income,5,No,Yes,0,0,0,1,0,1,0,0.104516256,0,0.078782134,0
29,No,Low Income,2,Yes,No,1,0,1,0,0,0,1,0.32856917,0,0.9758799,1
30,No,Middle Income,3,No,Yes,0,0,0,1,0,1,0,0.037351579,0,6.65E-05,0
31,Yes,High Income,1,No,No,1,1,0,0,1,0,0,0.525755633,1,0.57897615,1
34,No,Low Income,1,Yes,No,0,0,1,0,0,0,1,0.151270329,0,0.004571874,0
31,No,Middle Income,2,No,No,0,0,0,0,0,1,0,0.053194881,0,0.000648343,0
36,No,Middle Income,4,No,Yes,0,0,0,1,0,1,0,0.024530154,0,0.001168972,0
37,Yes,Low Income,1,No,Yes,0,1,0,1,0,0,1,0.110860962,0,0.000543959,0
30,No,Low Income,3,Yes,No,0,0,1,0,0,0,1,0.379390957,0,0.09254138,0
30,No,Middle Income,2,Yes,No,0,0,1,0,0,1,0,0.123788275,0,0.004143,0
30,No,Low Income,1,Yes,No,0,0,1,0,0,0,1,0.23153105,0,0.00321977,0
34,Yes,High Income,1,No,No,0,1,0,0,1,0,0,0.427850681,0,0.36892495,0
36,No,Middle Income,6,No,Yes,0,0,0,1,0,1,0,0.048546716,0,0.46553618,0
30,No,Low Income,5,No,No,0,0,0,0,0,0,1,0.359984477,0,0.000270163,0
34,No,Middle Income,3,Yes,Yes,0,0,1,1,0,1,0,0.048179189,0,0.000613209,0
31,Yes,High Income,1,No,No,1,1,0,0,1,0,0,0.525755633,1,0.57897615,1
30,No,Low Income,1,No,No,0,0,0,0,0,0,1,0.120200204,0,8.51E-05,0
35,No,Middle Income,2,No,Yes,0,0,0,1,0,1,0,0.013934958,0,0.001953477,0
36,No,Middle Income,1,Yes,Yes,0,0,1,1,0,1,0,0.018826299,0,0.000705283,0
27,Yes,Low Income,1,Yes,No,1,1,1,0,0,0,1,0.706105195,1,0.9987417,1
30,No,Middle Income,4,No,No,0,0,0,0,0,1,0,0.115032877,0,9.58E-05,0
38,No,Middle Income,2,No,No,0,0,0,0,0,1,0,0.02192719,0,0.001600394,0
31,No,Low Income,1,No,Yes,0,0,0,1,0,0,1,0.048476434,0,8.27E-05,0
37,Yes,High Income,1,No,No,0,1,0,0,1,0,0,0.335287712,0,0.33869052,0
34,No,Middle Income,1,Yes,Yes,0,0,1,1,0,1,0,0.024339795,0,0.000467261,0
30,No,Low Income,2,No,No,0,0,0,0,0,0,1,0.162906464,0,0.002171518,0
36,No,Middle Income,5,No,No,1,0,0,0,0,1,0,0.077698546,0,0.984458,1
35,Yes,High Income,6,No,Yes,1,1,0,1,1,0,0,0.620531177,1,0.99645376,1
30,No,Low Income,1,Yes,No,0,0,1,0,0,0,1,0.23153105,0,0.00321977,0
27,No,Low Income,2,Yes,No,1,0,1,0,0,0,1,0.388844812,0,0.9950151,1
34,No,Middle Income,1,No,Yes,0,0,0,1,0,1,0,0.011185912,0,0.000240255,0
30,Yes,Low Income,1,No,No,0,1,0,0,0,0,1,0.423591589,0,0.01013727,0
30,No,Middle Income,3,No,Yes,0,0,0,1,0,1,0,0.037351579,0,6.65E-05,0
30,No,Middle Income,2,No,No,0,0,0,0,0,1,0,0.060206232,0,0.000863661,0
30,No,Low Income,4,Yes,No,0,0,1,0,0,0,1,0.465465556,0,0.16380711,0
27,Yes,High Income,1,No,No,1,1,0,0,1,0,0,0.652058486,1,0.99583983,1
36,Yes,Low Income,1,No,Yes,0,1,0,1,0,0,1,0.12447375,0,0.004207711,0
30,No,Low Income,2,Yes,Yes,1,0,1,1,0,0,1,0.154319743,0,0.9530943,1
34,No,Middle Income,3,Yes,Yes,0,0,1,1,0,1,0,0.048179189,0,0.000613209,0
34,Yes,High Income,5,Yes,No,1,1,1,0,1,0,0,0.871616525,1,0.9026223,1
37,No,Low Income,1,No,No,0,0,0,0,0,0,1,0.05169764,0,0.000429312,0
27,No,Middle Income,4,No,No,1,0,0,0,0,1,0,0.16156995,0,0.7098898,1
37,No,Middle Income,6,No,Yes,0,0,0,1,0,1,0,0.042831298,0,0.09346943,0
30,Yes,Low Income,1,No,No,0,1,0,0,0,0,1,0.423591589,0,0.01013727,0
37,No,Middle Income,3,Yes,No,0,0,1,0,0,1,0,0.074331272,0,0.002051127,0
27,No,Middle Income,2,No,No,1,0,0,0,0,1,0,0.086736865,0,0.9972344,1
31,No,Low Income,1,Yes,Yes,0,0,1,1,0,0,1,0.1010023,0,0.002386098,0
31,Yes,High Income,1,No,Yes,0,1,0,1,1,0,0,0.320365918,0,0.013512494,0
27,No,Middle Income,4,Yes,Yes,0,0,1,1,0,1,0,0.153040796,0,0.00308576,0
27,No,Low Income,2,Yes,No,1,0,1,0,0,0,1,0.388844812,0,0.9950151,1
30,No,Low Income,3,No,No,0,0,0,0,0,0,1,0.217042779,0,0.000228087,0
35,Yes,High Income,1,No,No,1,1,0,0,1,0,0,0.396068821,0,0.9461919,1
28,No,Low Income,5,No,Yes,0,0,0,1,0,0,1,0.237190811,0,0.012936636,0
30,No,Middle Income,2,No,No,0,0,0,0,0,1,0,0.060206232,0,0.000863661,0
37,No,Middle Income,1,Yes,Yes,0,0,1,1,0,1,0,0.016549014,0,0.000284587,0
30,Yes,Low Income,4,Yes,No,1,1,1,0,0,0,1,0.824064433,1,0.9907431,1
37,No,Middle Income,3,No,No,0,0,0,0,0,1,0,0.035133517,0,0.00085593,0
37,Yes,Low Income,6,No,Yes,0,1,0,1,0,0,1,0.422359067,0,0.048449412,0
30,No,Low Income,1,Yes,No,0,0,1,0,0,0,1,0.23153105,0,0.00321977,0
29,Yes,High Income,1,Yes,No,0,1,1,0,1,0,0,0.760688212,1,0.2724115,0
36,No,Middle Income,1,No,Yes,0,0,0,1,0,1,0,0.008625716,0,0.00047238,0
30,No,Low Income,2,No,No,0,0,0,0,0,0,1,0.162906464,0,0.002171518,0
37,No,Middle Income,4,No,Yes,0,0,0,1,0,1,0,0.021578088,0,0.000489568,0
37,Yes,High Income,1,No,No,1,1,0,0,1,0,0,0.335287712,0,0.33869052,0
31,No,Low Income,1,Yes,No,0,0,1,0,0,0,1,0.20900513,0,0.003407149,0
27,No,Middle Income,5,No,No,1,0,0,0,0,1,0,0.215376395,0,0.89445233,1
30,No,Middle Income,1,No,Yes,0,0,0,1,0,1,0,0.018764142,0,0.000100247,0
29,Yes,Low Income,1,No,Yes,0,1,0,1,0,0,1,0.262695639,0,0.006003786,0
30,No,Middle Income,3,Yes,No,0,0,1,0,0,1,0,0.167526607,0,0.000129901,0
31,No,Middle Income,4,Yes,No,0,0,1,0,0,1,0,0.200891856,0,0.001120731,0
36,No,Low Income,1,No,Yes,0,0,0,1,0,0,1,0.025750353,0,0.000220745,0
34,Yes,High Income,1,No,No,0,1,0,0,1,0,0,0.427850681,0,0.36892495,0
34,No,Middle Income,6,No,Yes,0,0,0,1,0,1,0,0.062212291,0,0.001559814,0
30,No,Low Income,2,Yes,No,1,0,1,0,0,0,1,0.300291503,0,0.97070307,1
37,No,Middle Income,3,Yes,No,0,0,1,0,0,1,0,0.074331272,0,0.002051127,0
34,Yes,High Income,1,No,No,1,1,0,0,1,0,0,0.427850681,0,0.36892495,0
30,No,Low Income,4,No,No,0,0,0,0,0,0,1,0.283085512,0,0.000182988,0
38,No,Middle Income,2,No,Yes,0,0,0,1,0,1,0,0.009442368,0,0.00080028,0
28,No,Low Income,5,Yes,Yes,0,0,1,1,0,0,1,0.406779836,0,0.07021788,0
27,Yes,Low Income,1,Yes,No,1,1,1,0,0,0,1,0.706105195,1,0.9987417,1
28,No,Middle Income,3,No,No,0,0,0,0,0,1,0,0.106061721,0,0.010980716,0
37,No,Middle Income,2,No,No,0,0,0,0,0,1,0,0.024925799,0,0.001583992,0
27,No,Low Income,1,Yes,Yes,0,0,1,1,0,0,1,0.159607532,0,0.003804796,0
38,Yes,High Income,4,No,No,0,1,0,0,1,0,0,0.561121857,1,0.13968204,0
28,No,Middle Income,1,Yes,Yes,0,0,1,1,0,1,0,0.051979702,0,0.002365431,0
36,Yes,Low Income,2,No,No,0,1,0,0,0,0,1,0.32262164,0,0.015479509,0
37,No,Middle Income,3,No,Yes,0,0,0,1,0,1,0,0.015246541,0,0.00038609,0
28,Yes,High Income,6,No,Yes,1,1,0,1,1,0,0,0.803849369,1,0.9985588,1
30,No,Low Income,1,Yes,No,0,0,1,0,0,0,1,0.23153105,0,0.00321977,0
28,No,Middle Income,2,Yes,No,1,0,1,0,0,1,0,0.155179446,0,0.91516626,1
30,No,Middle Income,4,No,Yes,0,0,0,1,0,1,0,0.052374625,0,0.000106181,0
27,Yes,Low Income,5,Yes,No,1,1,1,0,0,0,1,0.908182836,1,0.99846244,1
30,No,Low Income,3,No,Yes,0,0,0,1,0,0,1,0.105440171,0,0.000408503,0
28,No,Middle Income,2,No,No,1,0,0,0,0,1,0,0.076888652,0,0.9878501,1
30,No,Low Income,1,Yes,Yes,0,0,1,1,0,0,1,0.113559138,0,0.001876127,0
27,Yes,High Income,1,No,No,1,1,0,0,1,0,0,0.652058486,1,0.99583983,1
